I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders2:2205', 'raiders2:2206', 'raiders2:2207', 'raiders2:2208', 'raiders3:2209', 'raiders3:2210', 'raiders3:2211', 'raiders3:2212', 'raiders8:2213', 'raiders8:2214', 'raiders8:2215', 'raiders8:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[495][0.00010065836 0.0010105483...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[496][-0.0018499801 0.00044356531...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[497][-0.0045613688 0.00098386325...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[498][0.0035738696 0.00045602507...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[499][0.0012604183 -0.00014967087...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[500][-0.0036231384 0.00083497789...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[501][0.0014137927 -0.00021716862...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[502][0.0070201945 0.0033972552...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[503][0.0063486765 0.0017776836...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[504][-0.0012328284 -0.0025640668...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[505][0.0057068029 -0.00021688046...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[506][0.0042370083 -0.00068010692...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[507][0.001074135 -0.00082809222...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[508][0.0036614768 0.0016703394...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[509][-0.0033044808 -0.0032592746...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[510][0.0027619703 0.0022162907...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[511][-0.0017724355 -0.0006246207...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [511]
run-ps-32node.sh: line 21: 69034 Terminated              CUDA_VISIBLE_DEVICES='' bazel-bin/inception/imagenet_distributed_train --batch_size=16 --data_dir=/lfs/local/0/daniter/16node-data --job_name='ps' --task_id=0 --ps_hosts='localhost:2200' --worker_hosts='raiders1:2201,raiders1:2202,raiders1:2203,raiders1:2204,raiders2:2205,raiders2:2206,raiders2:2207,raiders2:2208,raiders3:2209,raiders3:2210,raiders3:2211,raiders3:2212,raiders8:2213,raiders8:2214,raiders8:2215,raiders8:2216' --initial_learning_rate=$1 --momentum=$2 --sync=True --compute_groups=$3
